2024-11-18 17:15:30,957 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 17:15:30,989 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_17_15_27.parquet
2024-11-18 17:15:32,010 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
2024-11-18 17:17:40,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:40,009 - INFO - Processed 12900 batches. Queue size: 0
2024-11-18 17:17:41,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:41,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:41,012 - INFO - Processed 13000 batches. Queue size: 0
2024-11-18 17:17:42,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:42,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:42,012 - INFO - Processed 13100 batches. Queue size: 0
2024-11-18 17:17:43,008 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:43,013 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:43,013 - INFO - Processed 13200 batches. Queue size: 0
2024-11-18 17:17:44,002 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:44,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:44,010 - INFO - Processed 13300 batches. Queue size: 0
2024-11-18 17:17:45,005 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:45,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:45,014 - INFO - Processed 13400 batches. Queue size: 0
2024-11-18 17:17:46,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:46,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:46,011 - INFO - Processed 13500 batches. Queue size: 0
2024-11-18 17:17:47,002 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:47,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:47,008 - INFO - Processed 13600 batches. Queue size: 0
2024-11-18 17:17:48,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:48,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:48,011 - INFO - Processed 13700 batches. Queue size: 0
2024-11-18 17:17:49,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:49,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:49,011 - INFO - Processed 13800 batches. Queue size: 0
2024-11-18 17:17:50,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:50,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:50,012 - INFO - Processed 13900 batches. Queue size: 0
2024-11-18 17:17:51,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:51,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:51,011 - INFO - Processed 14000 batches. Queue size: 0
2024-11-18 17:17:52,008 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:52,013 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:52,014 - INFO - Processed 14100 batches. Queue size: 0
2024-11-18 17:17:53,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:53,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:53,011 - INFO - Processed 14200 batches. Queue size: 0
2024-11-18 17:17:54,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:54,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:54,012 - INFO - Processed 14300 batches. Queue size: 0
2024-11-18 17:17:55,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:55,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:55,012 - INFO - Processed 14400 batches. Queue size: 0
2024-11-18 17:17:56,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:56,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:56,013 - INFO - Processed 14500 batches. Queue size: 0
2024-11-18 17:17:57,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:57,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:57,013 - INFO - Processed 14600 batches. Queue size: 0
2024-11-18 17:17:58,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:58,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:58,009 - INFO - Processed 14700 batches. Queue size: 0
2024-11-18 17:17:59,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:17:59,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:17:59,011 - INFO - Processed 14800 batches. Queue size: 0
2024-11-18 17:18:00,008 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:00,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:00,012 - INFO - Processed 14900 batches. Queue size: 0
2024-11-18 17:18:01,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:01,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:01,009 - INFO - Processed 15000 batches. Queue size: 0
2024-11-18 17:18:02,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:02,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:02,009 - INFO - Processed 15100 batches. Queue size: 0
2024-11-18 17:18:03,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:03,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:03,008 - INFO - Processed 15200 batches. Queue size: 0
2024-11-18 17:18:04,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:04,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:04,011 - INFO - Processed 15300 batches. Queue size: 0
2024-11-18 17:18:05,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:05,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:05,013 - INFO - Processed 15400 batches. Queue size: 0
2024-11-18 17:18:06,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:06,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:06,009 - INFO - Processed 15500 batches. Queue size: 0
2024-11-18 17:18:07,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:07,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:07,012 - INFO - Processed 15600 batches. Queue size: 0
2024-11-18 17:18:08,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:08,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:08,012 - INFO - Processed 15700 batches. Queue size: 0
2024-11-18 17:18:09,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:09,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:09,012 - INFO - Processed 15800 batches. Queue size: 0
2024-11-18 17:18:10,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:10,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:10,010 - INFO - Processed 15900 batches. Queue size: 0
2024-11-18 17:18:11,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:11,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:11,012 - INFO - Processed 16000 batches. Queue size: 0
2024-11-18 17:18:12,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:12,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:12,011 - INFO - Processed 16100 batches. Queue size: 0
2024-11-18 17:18:13,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:13,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:13,013 - INFO - Processed 16200 batches. Queue size: 0
2024-11-18 17:18:14,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:14,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:14,010 - INFO - Processed 16300 batches. Queue size: 0
2024-11-18 17:18:15,008 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:15,013 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:15,014 - INFO - Processed 16400 batches. Queue size: 0
2024-11-18 17:18:16,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:16,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:16,012 - INFO - Processed 16500 batches. Queue size: 0
2024-11-18 17:18:17,005 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:17,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:17,009 - INFO - Processed 16600 batches. Queue size: 0
2024-11-18 17:18:18,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:18,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:18,013 - INFO - Processed 16700 batches. Queue size: 0
2024-11-18 17:18:19,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:19,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:19,009 - INFO - Processed 16800 batches. Queue size: 0
2024-11-18 17:18:20,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:20,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:20,012 - INFO - Processed 16900 batches. Queue size: 0
2024-11-18 17:18:21,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:21,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:21,012 - INFO - Processed 17000 batches. Queue size: 0
2024-11-18 17:18:22,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:22,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:22,011 - INFO - Processed 17100 batches. Queue size: 0
2024-11-18 17:18:23,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:23,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:23,011 - INFO - Processed 17200 batches. Queue size: 0
2024-11-18 17:18:24,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
